
SLPS_252.99  --  base 0x000FF000
   103 source literals, 2849 address loads, 70 units located
     kanoh.c          0x00104D10..0x00104D10  (1 ref)
     debug.c          0x001050EC..0x001054A4  (2 refs)
     cdfile.c         0x00107950..0x00107950  (1 ref)
     cddir.c          0x00107EA4..0x0010804C  (3 refs)
     pcfile.c         0x00108AE8..0x00108B5C  (2 refs)
     hig.c            0x00108E90..0x00108F40  (5 refs)
     higdma.c         0x00109578..0x00109578  (1 ref)
     dbbuf.c          0x0010A088..0x0010A1B0  (3 refs)
     texture.c        0x0010A6EC..0x0010C250  (25 refs)
     gsmem.c          0x0010C46C..0x0010C4C0  (2 refs)
     gsbuf.c          0x0010C960..0x0010C960  (1 ref)
     misc.c           0x0010CE2C..0x0010CE2C  (1 ref)
     sound.c          0x0010D1A4..0x0010F480  (23 refs)
     soundse.c        0x0010F844..0x00110394  (10 refs)
     soundbgm.c       0x001108B0..0x001108B0  (1 ref)
     soundstr.c       0x0011118C..0x00111228  (2 refs)
     ../hahig/hhcamera.c 0x00111BB4..0x0011300C  (14 refs)
     ../hahig/hhfile.c 0x00113BFC..0x00115580  (3 refs)
     ../hahig/hhmem.c 0x00119330..0x00119B68  (3 refs)
     ../hahig/hhmodel.c 0x0011C318..0x0011DF7C  (5 refs)
     ../hahig/hhobject.c 0x0011FC30..0x00123174  (4 refs)
     hhprim.c         0x0012DC48..0x0012DD00  (2 refs)
     ../hahig/hhprofil.c 0x0012E8F8..0x0012F32C  (3 refs)
     ../hahig/hhtex.c 0x0013000C..0x00130204  (6 refs)
     ../hahig/hhtext.c 0x00131250..0x00132A08  (4 refs)
     ../hahig/hhpartic.c 0x0013B208..0x0013B4A4  (4 refs)
     ../hahig/hhmesh.c 0x0013C49C..0x0013C620  (3 refs)
     ../hahig/hhprim3d.c 0x0013CCE0..0x0013CF48  (3 refs)
     gsprim.c         0x0013EF94..0x0013EF94  (1 ref)
     gsprim2.c        0x0013F158..0x0013F158  (1 ref)
     gsenv.c          0x0013F3C4..0x0013F3C4  (1 ref)
     memcard.c        0x00140BA0..0x00141678  (18 refs)
     adpcm.c          0x00141720..0x0014205C  (4 refs)
     bind.c           0x00146920..0x00146B80  (2 refs)
     text.c           0x001474E4..0x00147548  (2 refs)
     malloc.c         0x0014A2E8..0x0014A7AC  (2 refs)
     choose.c         0x0014D850..0x0014EBB4  (7 refs)
     gmmemory.c       0x00151844..0x00151844  (1 ref)
     cpget.c          0x00152E00..0x00152E00  (1 ref)
     cpparams.c       0x00152EFC..0x00153C5C  (3 refs)
     cpconst.c        0x001583BC..0x00158674  (6 refs)
     gmchara.c        0x00159718..0x00159718  (1 ref)
     gmsave.c         0x00159DFC..0x00159DFC  (1 ref)
     gmdebug.c        0x0015B370..0x0015B7A0  (2 refs)
     gmmain.c         0x0015C730..0x0015C798  (2 refs)
     gmbattle.c       0x0015CCF8..0x0015D57C  (7 refs)
     memstr.c         0x0015DCFC..0x0015DCFC  (1 ref)
     memfind.c        0x0015EA34..0x0015EA34  (1 ref)
     face.c           0x00163228..0x00163228  (1 ref)
     faceplt.c        0x00164428..0x001644C8  (3 refs)
     cpmoney.c        0x00165798..0x00165798  (1 ref)
     cpskill.c        0x001658D8..0x0016594C  (2 refs)
     cpitem.c         0x00165B78..0x001669EC  (2 refs)
     cpstate.c        0x00166B48..0x00166B48  (1 ref)
     cpmyster.c       0x00167108..0x00167108  (1 ref)
     cpmess.c         0x00167318..0x00167318  (1 ref)
     cpflag.c         0x00167418..0x00167418  (1 ref)
     cpreport.c       0x001678A8..0x00167A2C  (2 refs)
     bumpu.c          0x00168448..0x00168448  (1 ref)
     im.c             0x00168758..0x00168880  (2 refs)
     window.c         0x0016B360..0x0016B360  (1 ref)
     evseq.c          0x0016FA64..0x0016FA64  (1 ref)
     option.c         0x0017B514..0x0017C5D8  (4 refs)
     saveload.c       0x0017EDAC..0x0017EEF0  (3 refs)
     gmbtlmap.c       0x0017F854..0x0017FB74  (6 refs)
     cprecord.c       0x00180168..0x00180168  (1 ref)
     cpsatis.c        0x001802A8..0x001802A8  (1 ref)
     gmaround.c       0x00182BC4..0x00182D68  (3 refs)
     daysdisp.c       0x001833B4..0x001833B4  (1 ref)
     chara.c          0x00185F58..0x00185F58  (1 ref)

prog/BATTLE.BIN  --  base 0x01F00000
   83 source literals, 1359 address loads, 62 units located
     btflow.c         0x01F009C0..0x01F010AC  (6 refs)
     btopera2.c       0x01F03504..0x01F040B4  (5 refs)
     btoperat.c       0x01F04F34..0x01F04F34  (1 ref)
     btplay.c         0x01F06ACC..0x01F06BD4  (2 refs)
     btgeofro.c       0x01F0747C..0x01F079DC  (3 refs)
     btvirtua.c       0x01F07BF4..0x01F07C20  (2 refs)
     btauto1.c        0x01F0864C..0x01F0864C  (1 ref)
     btauto3.c        0x01F09144..0x01F09144  (1 ref)
     btenv.c          0x01F0CA80..0x01F0CFF8  (5 refs)
     btenv3.c         0x01F0E1F8..0x01F0E5AC  (3 refs)
     btenv8.c         0x01F0F9A8..0x01F0F9A8  (1 ref)
     btenv9.c         0x01F0FB00..0x01F0FB00  (1 ref)
     btenv11.c        0x01F0FF4C..0x01F0FF4C  (1 ref)
     bttabris.c       0x01F116B4..0x01F116B4  (1 ref)
     bttabenv.c       0x01F12B38..0x01F12E0C  (6 refs)
     btpcmis.c        0x01F14B28..0x01F15008  (3 refs)
     btpcgen.c        0x01F15DE0..0x01F15DE0  (1 ref)
     btim319.c        0x01F19280..0x01F19AA0  (2 refs)
     btim003.c        0x01F1A830..0x01F1A8E8  (2 refs)
     btevent1.c       0x01F1D4E0..0x01F1DF48  (2 refs)
     btevent2.c       0x01F1E388..0x01F1F750  (2 refs)
     btevfunc.c       0x01F21074..0x01F2281C  (3 refs)
     btdemot.c        0x01F23528..0x01F23528  (1 ref)
     btdemo.c         0x01F25F98..0x01F25FCC  (2 refs)
     btdemoc.c        0x01F28B80..0x01F28B80  (1 ref)
     btmemory.c       0x01F295F8..0x01F2A830  (5 refs)
     btkaworu.c       0x01F2B5FC..0x01F2BBA4  (3 refs)
     btim660.c        0x01F2CBF0..0x01F2CBF0  (1 ref)
     btinfo2.c        0x01F2DF28..0x01F2E928  (4 refs)
     btangel.c        0x01F2FFDC..0x01F304A8  (2 refs)
     btangel2.c       0x01F307C8..0x01F30BC0  (2 refs)
     btangel3.c       0x01F31010..0x01F31010  (1 ref)
     btunitwk.c       0x01F317F4..0x01F317F4  (1 ref)
     btnpceva.c       0x01F33208..0x01F33930  (2 refs)
     btunit.c         0x01F36FB0..0x01F36FB0  (1 ref)
     btbuild.c        0x01F398EC..0x01F39D44  (5 refs)
     bteva.c          0x01F3BB80..0x01F3C61C  (6 refs)
     btflag.c         0x01F3E5C4..0x01F3E5C4  (1 ref)
     btmmdl.c         0x01F3EA28..0x01F3F804  (8 refs)
     btmisc.c         0x01F3FDF4..0x01F3FDF4  (1 ref)
     btattack.c       0x01F40A6C..0x01F40BBC  (2 refs)
     btequip.c        0x01F415BC..0x01F415BC  (1 ref)
     btdata.c         0x01F4177C..0x01F4177C  (1 ref)
     btdebug.c        0x01F41FB8..0x01F41FB8  (1 ref)
     btcity.c         0x01F432EC..0x01F43E0C  (11 refs)
     btarg.c          0x01F448C0..0x01F449C8  (2 refs)
     btc2work.c       0x01F461B8..0x01F464C0  (2 refs)
     btuobj.c         0x01F47110..0x01F47110  (1 ref)
     btgauge.c        0x01F49578..0x01F49578  (1 ref)
     btstat.c         0x01F49ACC..0x01F4B2CC  (3 refs)
     btsight.c        0x01F4BF68..0x01F4BF68  (1 ref)
     btmap.c          0x01F4CF50..0x01F4D8FC  (4 refs)
     btbattry.c       0x01F4F7BC..0x01F4F7BC  (1 ref)
     btdemosc.c       0x01F50068..0x01F50068  (1 ref)
     btcable.c        0x01F5084C..0x01F510B8  (3 refs)
     bteff.c          0x01F51E00..0x01F52148  (4 refs)
     btdefobj.c       0x01F52DD0..0x01F52DD0  (1 ref)
     btsubtex.c       0x01F54238..0x01F54804  (13 refs)
     btname.c         0x01F561E0..0x01F56D38  (9 refs)
     btchara.c        0x01F57080..0x01F57080  (1 ref)
     btprim.c         0x01F57714..0x01F57714  (1 ref)
     btkira.c         0x01F59B14..0x01F59B84  (2 refs)

prog/FREE.BIN  --  base 0x01F00000
   61 source literals, 1563 address loads, 45 units located
     ../im/init.c     0x01F00310..0x01F00310  (1 ref)
     ../im/test.c     0x01F01444..0x01F01444  (1 ref)
     ../im/sprite.c   0x01F06688..0x01F06704  (2 refs)
     ../im/im0044.c   0x01F0A524..0x01F0A524  (1 ref)
     ../im/im0065.c   0x01F0B7F4..0x01F0B7F4  (1 ref)
     ../im/im0096.c   0x01F0BBA8..0x01F0BBA8  (1 ref)
     ../im/im0331.c   0x01F0F590..0x01F0F590  (1 ref)
     ../im/im0341.c   0x01F0FBC8..0x01F0FBC8  (1 ref)
     ../im/im0400.c   0x01F10A38..0x01F10AC4  (2 refs)
     ../im/im0687.c   0x01F18020..0x01F18020  (1 ref)
     ../im/im0811.c   0x01F1B1E8..0x01F1B1E8  (1 ref)
     ../im/im0915.c   0x01F1DAB0..0x01F1DAB0  (1 ref)
     freedbg.c        0x01F22C80..0x01F26C50  (5 refs)
     freedbgc.c       0x01F2F7B4..0x01F2F7B4  (1 ref)
     freedbgm.c       0x01F2FD24..0x01F2FF00  (5 refs)
     freedb.c         0x01F30204..0x01F3025C  (2 refs)
     fcstate.c        0x01F3136C..0x01F3136C  (1 ref)
     fcsp.c           0x01F321DC..0x01F321DC  (1 ref)
     fcnpcrm.c        0x01F370DC..0x01F370DC  (1 ref)
     fcimfunc.c       0x01F3A07C..0x01F3A07C  (1 ref)
     fclocate.c       0x01F3BF68..0x01F3C808  (3 refs)
     fcangel.c        0x01F3EA78..0x01F3EB8C  (2 refs)
     fcdebug.c        0x01F3F800..0x01F3F800  (1 ref)
     fcdelay.c        0x01F40A78..0x01F40B28  (2 refs)
     fmmapdb.c        0x01F42CE4..0x01F42D20  (2 refs)
     fmrouter.c       0x01F43A34..0x01F43DEC  (8 refs)
     fmchange.c       0x01F43EAC..0x01F43ECC  (2 refs)
     fmcatgor.c       0x01F444F8..0x01F455B8  (3 refs)
     fmgimic.c        0x01F4A6D0..0x01F4A85C  (4 refs)
     fmchara.c        0x01F4BF90..0x01F4C0F4  (2 refs)
     fmchmove.c       0x01F4C714..0x01F4C714  (1 ref)
     fm3doff.c        0x01F5043C..0x01F5043C  (1 ref)
     fm3dpath.c       0x01F54CD8..0x01F54D34  (2 refs)
