NGE2 codebase map
=================

Generated by tools/codebase_map.py -- do not edit by hand.

subsystem                                             funcs  named

bt  battle system                                      1933    215
fv  free-roam view: 3D characters, motion               586     21
fm  free-roam map: characters, movement, gimmicks       551    139
fc  free-roam AI: NPC state, desires, schedules         503     89
im  interaction memories -- the AI event scripts        720     72
hh  hahig engine (Alfa System): objects, draw, tasks    723    177
gm  game shell: main loop, save, memory card            263     37
ev  event sequencer and script data                     472     50
cp  character parameters: stats, items                  208      3
mem  memory card / search                               178      1
sound  audio                                            102      7
gs  graphics primitives / GS packets                     67      6
cd  disc IO                                              18      4
(other)                                                1407    146
(Sony SDK / libc)                                      1308      0
(unattributed)                                         1876     50


Translation units
-----------------

evseq.c  [SLPS_252.99]  472 functions, 50 named
    0016FDE8  gmEventSequenceExec
    0016FE28  evseqRun
    00170390  evseqCreate
    00170680  evseqDestroy
    001716B0  gmVoicePlay
    00172108  evsWalkOp1
    001725C8  evsRunSteps
    00172D78  evseqBranchIfEq
    00173F58  evseqBranchIfEq2
    00175660  OnEffect
    00176428  AlertFree
    001764D0  OnAlert
    00178588  SidToSeFree1
    00178620  SidToSeFree2
    001786B8  SidToSeFree3
    00178750  SidToSeFree4
    001787E8  SidToSeFree5
    00178880  SidToSeFree6
    00178918  SidToSeFree7
    001789B0  SidToSeFree8
    00178A48  SidToSeFree9
    00178AE0  SidToSeFree10
    00178C10  SidToSeBattle03
    00178CA8  SidToSeBattle04
    00178D40  SidToSeBattle06
    00178DD8  SidToSeBattle16
    00178E70  SidToSeBattle17
    00178F08  SidToSeBattle18
    00178FA0  SidToSeBattle20
    00179038  SidToSeBattle39
    001790D0  SidToSeBattle57
    00179168  SidToSeBattle87
    00179200  SidToSeBattle91
    00179298  SidToSeBattle94
    00179330  SidToSeBattle95
    001793C8  SidToSeAngel
    00179460  SidToSeStart01
    001794F8  SidToSeStart02
    00179590  SidToSeStart03
    00179628  SidToSeStart04
    ... and 10 more

freedbg.c  [prog/FREE.BIN]  196 functions, 41 named
    01F22FF0  View_start_point_params
    01F230D8  Who_To_Make_High_Tension
    01F23178  Who_To_Make_Depressed
    01F23210  Disable_Player_Interrupts
    01F232D0  Disable_Camera_Near_Transparency
    01F23348  Whose_Memory_To_Dump
    01F238D0  Cannot_Go_To_That_Map
    01F24108  Make_NPCs_Only_Able_To_Move
    01F24180  Enable_Auto_Play_Mode
    01F24208  Free_Experiment
    01F24240  free_debug_actionbooking
    01F25488  Can_t_undo
    01F256F8  Start_Event_Peek
    01F257D8  Battle_Event
    01F25850  Non_Play_Battle
    01F25940  Free_Event_Peek
    01F259B8  Ending_Peek
    01F264C8  Enable_Auto_Camera_Switching
    01F265D0  Whose_Lights_To_Modify
    01F26680  Baseline_Settings
    01F26AD0  free_debug_extmove
    01F26B00  Restore_Satiation
    01F26D98  free_debug_timeslipshoppingdance
    01F27490  free_debug_motion_play
    01F27608  free_debug_kokoro_labyrinth_test
    01F278A0  Thoughts_Restarted
    01F28490  Pending_evt
    01F28788  free_debug_chara_param
    01F29808  free_debug_keitaidenwa
    01F2A050  Free_Mode_Count_Change
    01F2B5E8  School
    01F2C440  Battle_debug_switch
    01F2C500  free_debug_fvchara
    01F2C7B0  Memory_State
    01F2CAF8  Inventory_Is_Full
    01F2D0A0  System_Heap_Check
    01F2D858  free_debug_freestatusjob_geom
    01F2D9E8  free_debug_freestatusjob_ai
    01F2E0F8  print0
    01F2EA38  free_debug_freestatusjob_task
    ... and 1 more

../im/test.c  [prog/FREE.BIN]  166 functions, 10 named
    01F02170  imLookDouble
    01F03648  imBodyEffect
    01F04390  imFadeIn
    01F04440  imFadeInTrap
    01F044D8  imFadeInWithBgm
    01F05038  imEffect
    01F051F8  imEffectKiss
    01F052B0  imMotionAuto
    01F05348  imMotionSet
    01F059A0  Someone_is_visiting

../im/im0501.c  [prog/FREE.BIN]  163 functions, 10 named   -- Sure
    01F12A80  Do_Not_Enter
    01F13810  FoodGimick
    01F13E18  im0593
    01F141C8  RoomOut
    01F15080  im0599_pc
    01F15668  target_memory_make
    01F15DE0  im0601_npc
    01F164C0  PlayerRoomOut
    01F16D20  im0605_free
    01F17C78  Shinji_kun

../im/im0915.c  [prog/FREE.BIN]  144 functions, 42 named   -- Their work / Cut into talk
    01F1E1C0  bgm_Music
    01F1E580  AnnoHideakiFreeAbort
    01F1E788  usb_recv_confirm
    01F1E8B8  Invalid_data
    01F1E928  usb_recv_map
    01F1EE20  return
    01F1EE88  talk
    01F1EEB0  face
    01F1EEF0  faceoff
    01F1EF30  look
    01F1EFA8  move
    01F1F040  motion
    01F1F080  effect
    01F1F0C8  charlook
    01F1F118  charmove
    01F1F190  fadeout
    01F1F1E8  getimprev
    01F1F238  time
    01F1F290  wait
    01F1F2D0  hold
    01F1F310  func
    01F1F328  fadein
    01F1F340  ifgoto
    01F1F358  body
    01F1F370  head
    01F1F388  headoff
    01F1FEF0  freeinit_event_launch
    01F20178  sys_Dir_Anno
    01F20F40  Please_Specify_Next_Mode
    01F21B80  If_You_Could_Advance_Time
    01F21C30  Walk_speed
    01F21C68  Dent_Walk_Speed
    01F21CA0  Run_Speed
    01F21CD8  Backward_Speed
    01F21D10  SideSpd
    01F21D48  Motion_Speed
    01F21F58  How_Much_To_Modify
    01F224C0  Change_AT
    01F22568  Look_At_Other_System
    01F225E0  Chara_Rim_Light
    ... and 2 more

memfind.c  [SLPS_252.99]  131 functions, 1 named
    0015FFD0  Memory_Card_Manager

gmdebug.c  [SLPS_252.99]  130 functions, 29 named
    0015BA10  Misato
    0015BA20  Gendou
    0015BA30  Fuyutsuki
    0015BA40  Ritsuko
    0015BA90  Hikari
    0015BAB0  Kensuke
    0015BAC0  Kaworu
    0015BAD0  Penpen
    0015BD70  UnknownPid
    0015BE98  Leliel
    0015BF18  U_N_Force
    0015BF38  Attack_Build
    0015BF48  Shield_Build
    0015BF58  Power_Build
    0015BF68  Weapon_Build
    0015BF78  New_Tokyo
    0015BF88  IsrafelW
    0015BF98  UnknownUid
    0015BFE0  SmashHawk
    0015BFF0  SonicGrave
    0015C000  Eva06Sword
    0015C010  Palette
    0015C020  HandGun
    0015C030  Bazooka
    0015C050  PositronRifle
    0015C060  SniperPositron
    0015C070  Shield
    0015C0D8  UnknownIMP
    0015C348  gmModeManager

fvdemo.c  [prog/FREE.BIN]  122 functions, 6 named
    01F72D90  PopupMessage
    01F73B60  jusokudo
    01F74C20  Stand_Up
    01F75E28  Heading_To_Attend_To_Visitor
    01F75FC8  fv2dTitleBack_main
    01F762E8  SkipDaysDisplay

fvgimick.c  [prog/FREE.BIN]  115 functions, 6 named
    01F6A100  fv_gimmick_actionstart_loopplay
    01F6A170  fv_gimmick_actionstart_revplay
    01F6A1E0  fv_gimmick_actionstart_seqmark
    01F6A2A8  fv_gimmick_actionstart_chara
    01F6A3E0  fv_gimmick_actionstart_fadeandmotion
    01F6A798  fv_gimmick_loopend_startupplay

../hahig/hhobject.c  [SLPS_252.99]  109 functions, 34 named
    0011FAE8  hh_object_get_by_handle
    001204C8  hh_object_update_chain_add
    00120668  hh_object_update_chain_del
    00120828  hh_object_draw_chain_add
    001209C0  hh_object_draw_chain_del
    00120B78  hh_object_free
    00120DD0  Object_Block
    00121040  hhObjectCreate
    001212D0  hhObjectDestroy
    001213D8  hhObjectEnableSet
    001216C8  hhObjectQuatGet
    00121750  hhObjectQuatSet
    00121958  hhObjectRotVecSet
    00121B48  hhObjectEulerSet
    00121C08  UpdateAll
    00122000  HahiGMotion
    001222D0  hhObjectGetByID
    00122380  hhObjectGetByName
    00122420  hhObjectNodeFindByName
    001224D0  hhObjectGroupMasterSet
    001225F8  HahiGDrawAll
    00122778  hhObjectDrawPrioSet
    00122A10  HahiGHierarchyAll
    00122E88  hhObjectUserParamFuncSet
    001234E8  hhObjectLoadByID
    001235D8  hhObjectLoadByName
    00123708  hh_object_matrix_calc
    00123BA8  hhObjectNoteCurrentCountGet
    00123D08  hhObjectNoteCurrentDataGet
    00123EA0  hhObjectUpdatePrioSet
    00123FF0  hh_object_test_draw
    00124088  hhObjectDrawChainRefresh
    00124120  hhObjectCmdNop
    001264E8  hhObjectCmdExec

choose.c  [SLPS_252.99]  109 functions, 6 named
    0014D7F8  choose_menu_add_items
    0014DAB0  choose_menu_create
    0014E900  choose_set_menu_pos
    0014FBE8  ui_resolve_x
    0014FC10  ui_resolve_y
    001511F0  choose_draw_cursor_arrows

btevent2.c  [prog/BATTLE.BIN]  109 functions, 30 named
    01F1ED10  EVA_Damaged_Angel
    01F1ED58  EVA_Hurt_By_Angel
    01F1EDD0  Armory_Hit_Angel
    01F1EE18  Angel_Hit_Support_Bldg
    01F1EE58  UN_Forces_Hit_Angel
    01F1EE98  Angel_Hit_UN_Forces
    01F1EED8  Angel_Destroyed_Support
    01F1EF10  Angel_Destroyed_UN
    01F1EF48  Umbilical_Cable_Cut
    01F1EF80  Umbilical_Cable_Linked
    01F1EFB8  Won_t_Move
    01F1EFF0  Internal_Power_0
    01F1F018  Intercept_Line_In
    01F1F068  Recharge_Hurry
    01F1F0A0  EVA_Damaged_MP_Eva
    01F1F0D8  EVA_Hurt_By_MP_Eva
    01F1F110  Tower_Hit_MP_Eva
    01F1F150  MP_Eva_Hit_Building
    01F1F190  MP_Eva_Killed_Support
    01F1F1C8  J_A_2_Hit_MP_Eva
    01F1F208  J_A_2_Hurt_By_MP_Eva
    01F1F238  Armory_Damaged_Angel
    01F1F270  Angel_Hit_Support_Bldg
    01F1F2A0  Angel_Killed_Support
    01F1F2C8  Reached_Move_Point
    01F1F300  Refused_Misato
    01F1F338  Nerve_relink
    01F1F3E8  Shield_Destroyed
    01F208D8  sight_appear
    01F20968  sight_erase

../im/sprite.c  [prog/FREE.BIN]  101 functions, 24 named
    01F068D8  IM_Debug_Tools
    01F06F98  Damage
    01F070D8  Rei_was_replaced
    01F07428  School_Unlocked
    01F074C0  School_Arrival
    01F07518  Asuka_Arrived
    01F07550  Kaworu_Arrived
    01F07580  Kaworu_Pilot
    01F075D8  Toji_Pilot
    01F07628  Rei_Appeared
    01F07670  First_greet_done
    01F07978  Remove_NERV_staff
    01F07A08  Wants_to_run_away
    01F07B98  Received_suggestion
    01F07F00  Central_Dogma_found
    01F08078  Mind_Labyrinth_branches_to_TV_ED
    01F08230  Kyoto_2D_1N_Trip
    01F08268  Trip_to_USA
    01F082A0  Aurora_Tour
    01F082D8  Ogasawara_Trip
    01F08310  Wanna_go_Germany
    01F08548  faceswap
    01F09680  LabyrinthOfHeart
    01F09AB0  LabyrinthOfHeartText

fm3doff.c  [prog/FREE.BIN]  95 functions, 12 named
    01F509C0  fm3dOffMotionCurrentGet
    01F50A00  fm3dOffLookMotionOnEnd
    01F50A30  fm3DOffLookPersonWithNode
    01F50BC0  fm3DManualMove_impl
    01F50D88  fm_3dctrl_at_stop
    01F50F88  fm_3dctrl_at_walk
    01F51C10  fm_3dctrl_motion
    01F520B8  Go_Outside
    01F52390  fm_3dctrl_out3dmap
    01F545D8  fmAutoMoveInit
    01F54608  fmAutoMoveDone
    01F54A58  fm_auto_find_init

../im/im0687.c  [prog/FREE.BIN]  94 functions, 3 named   -- Talk about / current events
    01F18438  im0738
    01F1A2A0  No_documents_or_IDs_currently_forgeable
    01F1AC38  Inventory_is_full

fcsp.c  [prog/FREE.BIN]  92 functions, 3 named
    01F32490  fc_sp_judgement_intercept
    01F33950  fc_sp_judge_param_teach_mystery
    01F33C48  fc_sp_judge_param_target_at_clear_keep

btevfunc.c  [prog/BATTLE.BIN]  89 functions, 2 named
    01F22B30  func130
    01F22C80  func131

